Tipo de dato	Agregados macroeconómicos: Nivel 1	Agregados macroeconómicos: Nivel 2	Niveles y tasas	Periodo	Total
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2023T4	375.161
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2023T3	364.816
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2023T2	362.010
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2023T1	360.083
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2022T4	350.088
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2022T3	337.389
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2022T2	333.308
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2022T1	325.592
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2021T4	322.659
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2021T3	308.358
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2021T2	297.904
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2021T1	293.369
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2020T4	289.633
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2020T3	285.947
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2020T2	245.108
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2020T1	298.322
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2019T4	314.919
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2019T3	311.392
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2019T2	310.078
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2019T1	309.124
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2018T4	305.818
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2018T3	302.068
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2018T2	299.596
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2018T1	296.377
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2017T4	295.544
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2017T3	291.342
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2017T2	289.674
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2017T1	285.932
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2016T4	282.056
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2016T3	280.309
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2016T2	276.972
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2016T1	275.083
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2015T4	273.054
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2015T3	270.752
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2015T2	268.339
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2015T1	265.947
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2014T4	260.693
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2014T3	258.397
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2014T2	257.113
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2014T1	256.405
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2013T4	254.581
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2013T3	254.906
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2013T2	255.243
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2013T1	255.947
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2012T4	253.293
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2012T3	257.494
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2012T2	258.841
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2012T1	261.476
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2011T4	262.441
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2011T3	265.547
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2011T2	267.784
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2011T1	267.991
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2010T4	269.364
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2010T3	267.959
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2010T2	267.355
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2010T1	268.031
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2009T4	266.248
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2009T3	266.711
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2009T2	267.165
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2009T1	269.199
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2008T4	275.445
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2008T3	277.456
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2008T2	278.983
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2008T1	277.657
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2007T4	275.079
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2007T3	269.354
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2007T2	267.333
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2007T1	263.773
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2006T4	257.766
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2006T3	253.409
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2006T2	249.021
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2006T1	243.627
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2005T4	239.206
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2005T3	233.904
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2005T2	229.433
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2005T1	224.814
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2004T4	221.355
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2004T3	216.525
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2004T2	212.367
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2004T1	209.190
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2003T4	205.584
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2003T3	202.014
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2003T2	199.288
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2003T1	195.380
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2002T4	191.698
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2002T3	188.931
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2002T2	186.170
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2002T1	182.753
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2001T4	180.040
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2001T3	176.927
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2001T2	173.291
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2001T1	170.735
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2000T4	166.992
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2000T3	163.227
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2000T2	160.232
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	2000T1	157.400
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1999T4	153.809
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1999T3	149.860
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1999T2	147.105
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1999T1	144.949
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1998T4	143.999
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1998T3	139.892
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1998T2	137.644
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1998T1	134.458
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1997T4	134.821
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1997T3	130.564
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1997T2	127.719
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1997T1	126.164
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1996T4	124.949
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1996T3	123.582
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1996T2	121.212
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1996T1	119.460
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1995T4	117.799
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1995T3	115.628
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1995T2	114.401
Datos ajustados de estacionalidad y calendario	Producto interior bruto a precios de mercado		Dato base	1995T1	112.760
